TELEKOM:
[[[0, '2035-01-01 00:00:00', ], 0, [18000, 32400, ], ], [12, 150, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [32400, 64800, ], ], [12, 90, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [64800, 75600, ], ], [12, 150, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [75600, 86400, ], ], [12, 240, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [0, 18000, ], ], [12, 240, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], [0, 6, ], [32400, 64800, ], ], [12, 150, 1, 0, 1, ], ], 
TELEKOM_SEL_5_30:
[[[0, '2035-01-01 00:00:00', ], 0, [18000, 32400, ], ], [8.4, 150, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [32400, 64800, ], ], [8.4, 90, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [64800, 75600, ], ], [8.4, 150, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [75600, 86400, ], ], [8.4, 240, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [0, 18000, ], ], [8.4, 240, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], [0, 6, ], [32400, 64800, ], ], [8.4, 150, 1, 0, 1, ], ], 
DELLNET:
[[[0, '2035-01-01 00:00:00', ], 0, [18000, 32400, ], ], [8.4, 150, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [32400, 64800, ], ], [8.4, 90, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [64800, 75600, ], ], [8.4, 150, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [75600, 86400, ], ], [8.4, 240, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [0, 18000, ], ], [8.4, 240, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], [0, 6, ], [32400, 64800, ], ], [8.4, 150, 1, 0, 1, ], ], 
COMUNDO_IBC:
[[[0, '2035-01-01 00:00:00', ], 0, [18000, 32400, ], ], [12, 150, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [32400, 64800, ], ], [12, 90, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [64800, 75600, ], ], [12, 150, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [75600, 86400, ], ], [12, 240, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [0, 18000, ], ], [12, 240, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], [0, 6, ], [32400, 64800, ], ], [12, 150, 1, 0, 1, ], ], 
[[['1999-12-24 18:00:00', '1999-12-25 00:00:00', ], 0, [0, 86400, ], ], [0, 240, 1, 0, 1, ], ], 
KNUUT_0800:
[[[0, '1999-11-01 00:00:00', ], 0, 0, ], [0.108333333333333, 1, 1, 0, 1, ], ], 
[[['1999-11-01 00:00:00', '2035-01-01 00:00:00', ], 0, 0, ], [0.0833333333333333, 1, 1, 0, 1, ], ], 
MSN_EASYSURFER:
[[0, 0, 0, ], [0.055, 1, 1, 0, 1, ], ], 
NGI_IBC:
[[[0, '2000-03-01 00:00:00', ], 0, 0, ], [0.0815, 1, 0, 0, 1, ], ], 
[[['2000-03-01 00:00:00', '2000-06-01 00:00:00', ], 0, 0, ], [0.054833333, 1, 0, 0, 1, ], ], 
[[['2000-06-01 00:00:00', '2035-01-01 00:00:00', ], 0, 0, ], [0.0415, 1, 0, 0, 1, ], ], 
KNUUT_MCI:
[[[0, '1999-11-01 00:00:00', ], [1, 2, 3, 4, 5, ], [28800, 72000, ], ], [0.05, 1, 1, 0, 2, ], ], 
[[[0, '1999-11-01 00:00:00', ], 0, [32400, 64800, ], ], [0.14, 1, 1, 0, 1, ], ], 
[[[0, '1999-11-01 00:00:00', ], 0, [64800, 75600, ], ], [0.08, 1, 1, 0, 1, ], ], 
[[[0, '1999-11-01 00:00:00', ], 0, [75600, 86400, ], ], [0.05, 1, 1, 0, 1, ], ], 
[[[0, '1999-11-01 00:00:00', ], 0, [0, 18000, ], ], [0.05, 1, 1, 0, 1, ], ], 
[[[0, '1999-11-01 00:00:00', ], 0, [18000, 32400, ], ], [0.08, 1, 1, 0, 1, ], ], 
[[['1999-11-01 00:00:00', '2035-01-01 00:00:00', ], [1, 2, 3, 4, 5, ], [28800, 72000, ], ], [0.0333333333333333, 1, 1, 0, 2, ], ], 
[[['1999-11-01 00:00:00', '2035-01-01 00:00:00', ], 0, [32400, 64800, ], ], [0.0766666666666667, 1, 1, 0, 1, ], ], 
[[['1999-11-01 00:00:00', '2035-01-01 00:00:00', ], 0, [64800, 75600, ], ], [0.0583333333333333, 1, 1, 0, 1, ], ], 
[[['1999-11-01 00:00:00', '2035-01-01 00:00:00', ], 0, [75600, 86400, ], ], [0.0383333333333333, 1, 1, 0, 1, ], ], 
[[['1999-11-01 00:00:00', '2035-01-01 00:00:00', ], 0, [0, 32400, ], ], [0.0383333333333333, 1, 1, 0, 1, ], ], 
NIKOCITY_IBC:
[[[0, '1999-12-01 00:00:00', ], 0, 0, ], [0.0816666666666667, 1, 1, 0, 1, ], ], 
[[['1999-12-01 00:00:00', '2000-04-01 00:00:00', ], 0, [28800, 86400, ], ], [0.0798333333333333, 1, 1, 0, 1, ], ], 
[[['1999-12-01 00:00:00', '2000-04-01 00:00:00', ], 0, [0, 3600, ], ], [0.0798333333333333, 1, 1, 0, 1, ], ], 
[[['1999-12-01 00:00:00', '2000-03-01 00:00:00', ], 0, [3600, 28800, ], ], [0.0498333333333333, 1, 1, 0, 1, ], ], 
[[['2000-03-01 00:00:00', '2000-04-01 00:00:00', ], 0, [3600, 28800, ], ], [0.048166667, 1, 1, 0, 1, ], ], 
[[['2000-04-01 00:00:00', '2035-01-01 00:00:00', ], 0, 0, ], [0.048166667, 1, 1, 0, 1, ], ], 
[[['2000-04-01 00:00:00', '2035-01-01 00:00:00', ], [1, 2, 3, 4, 5, ], [32400, 64800, ], ], [0.058166667, 1, 1, 0, 1, ], ], 
KNUUT_POP:
[[0, [1, 2, 3, 4, 5, ], [28800, 72000, ], ], [0.0333333333333333, 1, 1, 0, 2, ], ], 
[[[0, '1999-10-08 00:00:00', ], 0, [18000, 32400, ], ], [12, 150, 1, 0, 1, ], ], 
[[[0, '1999-10-08 00:00:00', ], 0, [32400, 64800, ], ], [12, 90, 1, 0, 1, ], ], 
[[[0, '1999-10-08 00:00:00', ], 0, [64800, 75600, ], ], [12, 150, 1, 0, 1, ], ], 
[[[0, '1999-10-08 00:00:00', ], 0, [75600, 86400, ], ], [12, 240, 1, 0, 1, ], ], 
[[[0, '1999-10-08 00:00:00', ], 0, [0, 18000, ], ], [12, 240, 1, 0, 1, ], ], 
[[[0, '1999-10-08 00:00:00', ], [0, 6, ], [32400, 64800, ], ], [12, 150, 1, 0, 1, ], ], 
[[['1999-10-08 00:00:00', '2035-01-01 00:00:00', ], 0, [18000, 32400, ], ], [8.4, 150, 1, 0, 1, ], ], 
[[['1999-10-08 00:00:00', '2035-01-01 00:00:00', ], 0, [32400, 64800, ], ], [8.4, 90, 1, 0, 1, ], ], 
[[['1999-10-08 00:00:00', '2035-01-01 00:00:00', ], 0, [64800, 75600, ], ], [8.4, 150, 1, 0, 1, ], ], 
[[['1999-10-08 00:00:00', '2035-01-01 00:00:00', ], 0, [75600, 86400, ], ], [8.4, 240, 1, 0, 1, ], ], 
[[['1999-10-08 00:00:00', '2035-01-01 00:00:00', ], 0, [0, 18000, ], ], [8.4, 240, 1, 0, 1, ], ], 
[[['1999-10-08 00:00:00', '2035-01-01 00:00:00', ], [0, 6, ], [32400, 64800, ], ], [8.4, 150, 1, 0, 1, ], ], 
COMUNDO_030:
[[[0, '2035-01-01 00:00:00', ], 0, [18000, 32400, ], ], [8.4, 150, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [32400, 64800, ], ], [8.4, 90, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [64800, 75600, ], ], [8.4, 150, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [75600, 86400, ], ], [8.4, 240, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [0, 18000, ], ], [8.4, 240, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], [0, 6, ], [32400, 64800, ], ], [8.4, 150, 1, 0, 1, ], ], 
CIS_OFFICE:
[[[0, '2035-01-01 00:00:00', ], 0, [0, 32400, ], ], [14.7, 180, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [32400, 64800, ], ], [5.7, 180, 1, 0, 1, ], ], 
[[[0, '2035-01-01 00:00:00', ], 0, [64800, 86400, ], ], [14.7, 180, 1, 0, 1, ], ], 
CLARANET:
[[0, 0, 0, ], [0.0415, 1, 1, 0, 1, ], ], 
[[0, [1, 2, 3, 4, 5, ], [28800, 64800, ], ], [0.063166667, 1, 1, 0, 1, ], ], 
